X1,X3
-0.5823606204775729,0.13967575116119565
2.6441207575489263,-1.112328290752958
1.219373736750547,0.000931348581462571
-0.14051653699208422,1.054374793305615
0.5529651800883773,-0.7569656791936881
1.275754779365572,0.5589622230523226
0.42885119329086924,0.269980924553894
-1.4532369988804719,0.4135858649141332
-0.3248189666808363,-0.244903917492693
-0.8227804204023659,-0.20038447629003758
1.2643037250580536,0.24332193061925445
0.8490260858824563,0.2034763283156159
-0.8200499160240172,-0.15926100714833855
1.1674146188791374,0.7922940116400189
-0.45499549578754,0.41775875574895593
0.029958822756934643,-0.5128588105529881
-0.28458294247718113,-0.3101021838641621
0.268323764472962,1.7328656386206944
-0.35008121560666133,-0.5097034380335681
-0.575760873558027,-0.1604469757449315
-0.7335833136536877,1.0216446780047523
0.8497872825257529,-0.3934437525390118
-0.6991084496050499,0.3264850704406038
1.2772627907262402,0.14713466198517144
-0.9999889220126035,0.30790066896062585
1.0859440111687446,0.69729427676768
0.23336196990221253,-0.1403876741105733
0.20431388799610026,-1.1950487991661505
1.9128829117263053,-0.7149651075023458
0.8245845303464288,-0.19833641913994635
1.567649464656789,-0.06947507217388499
-0.9209368272082415,-0.34330583450552543
-1.4271834893045223,-0.5901523708941033
0.20611142380414568,-0.5048225481940957
-1.0387625401484009,-0.35820147063855373
-0.07731160933062423,-0.04211340789439891
-0.11705793677415804,0.10058966343656409
0.4964535624966946,-0.7310592288447617
-1.2665395108313495,-1.1699012533362274
0.17746665270654433,0.029579707148305004
-0.6417314207377701,0.37814855601321506
-0.3484767693713215,1.2629737914146166
-1.0945476874811484,0.07380966035273995
2.189121668304597,-0.3988734784617831
0.3461256055020815,-0.7204077369191539
0.7768046481702126,0.22696604632145415
0.0745940555255372,0.6717486654623921
0.2986953851312097,-0.6054626032103555
0.9207519118487144,-0.9159638804613652
0.6287588370547089,0.14828372157674213
-0.346950713236731,-0.7368627553153431
-2.65639515581695,-0.46095347974164036
-0.24952658324475002,0.3403922407394361
0.9537380890108504,-0.170607974699504
1.8154276361077557,0.14656379933351826
-0.5340714902909384,-0.11621873769902911
0.009125900725069028,-0.4100699005208597
-0.5422071903976612,-0.9714758053587893
0.12905725375643812,0.35019341577141144
-0.2326110686936695,-0.9520853229853166
-0.686540799130978,0.1614344658810671
-0.21268958248833528,0.21703189764801367
-2.0580344776107165,-1.465290844361182
-0.2790074078252878,0.30997266062928075
1.0151541398953676,-0.7838168217032511
-0.5735423144754073,-0.5043329912212248
2.048048132101722,0.38814921212564385
0.7920992881916212,-0.14706873863475212
-0.058490231078906565,-0.9244643875788283
1.4957791666937967,0.1976987107318372
1.5425237368106375,1.6181169791680086
1.9697707513838587,0.3486174357043482
-1.0659145777237593,0.30147766711311674
0.04279772657407853,0.9119625978914587
-1.253331541007525,0.04040060527964917
2.321489182268874,-0.3779201851096399
-0.47414247251805375,0.34767279190929357
