X1,X3
0.29810042060314035,0.0007109460594857397
-0.058524384631231,1.1980190004546731
0.48935896491508546,-0.3215204684303056
1.0218198507442526,0.6302705832457864
0.008604481407062159,-1.0986436931359984
-0.29457449964277466,-1.1418128494269846
0.6943981301083448,0.16210907836452626
0.9582596421730293,-1.4254932882646327
-0.10553367803773238,0.3598332148350535
-0.9945004781938841,-0.8354073813834142
0.48707216142394427,0.4785908412204666
-0.14046689355434672,0.45256239609946713
-1.3996032217537988,-0.1639067910598261
-2.1591845832300125,-0.3909809570521625
1.3522941351405564,-0.27176380722175364
1.051751670708439,-0.4011200921448444
-0.11144837605803348,-2.3017059256797814
0.44886246949936853,0.0006405043362651408
0.05854546481936883,1.2381815308646278
1.1137997955365155,0.5915542127127004
-0.31047377445352414,-1.2277650249224656
0.022018088534692448,-0.020848739309753617
0.3707536647276301,1.1554913373404834
-0.8076520848235866,-0.5269484639641429
0.15168488724528262,1.0682149653188646
0.31813318035268234,-0.1860826839977518
0.04454403969375487,-0.5615331056607944
-0.09780796481049578,-0.6348586882343558
0.6229842548852963,-0.1147790138415885
0.27673109197960954,1.0109277181752347
-0.15820405651364267,0.09090681979057447
-0.7859630028271384,0.15924600205022296
-0.5691625281970779,-0.7893719919176782
-1.1497094800475507,-0.1362895298837585
-0.646035385278687,0.5007112131349127
0.04394039660250843,0.9003943470092594
1.120238792141883,-0.28383772032275684
-0.10451384212171944,-0.26019809039472375
0.5337268378647788,0.5654547266035708
0.2907822843790647,0.019286762715902017
-1.0599131636687442,0.9898035756626772
0.048192973641102754,1.2435312778518322
-0.8485793629758156,-1.5722386124840428
-1.8991366676610197,0.5961259592353823
-0.9353382391379017,-0.17947174243093
-0.26316072751763564,0.10722838789220268
0.1434859577391014,0.8057959993735068
0.7563612704597883,0.09817586133776464
0.5696404746672903,-0.08691948651199183
1.5142511696476686,0.8742956296552923
-0.02938364008336891,-0.48402459230776956
-1.2194487430682426,0.5383574270531025
-0.6203803993385038,0.2967434564168045
0.033332715573119676,-0.025317414463822185
-0.8887198205062742,0.9416780622166043
0.5207527882505856,-0.20609813765957985
-0.03015550811702003,-0.4816863260174239
0.0947014196791679,0.3539030631497563
0.7845490011182902,-2.325928492830914
0.9722343546591775,0.11642823831953106
-0.25509032288068234,-0.03339498089001025
0.4354428171270891,0.4817121861517182
-0.44238248495190313,-0.8868773423427733
-0.19655263428529474,0.09567031617560717
0.07052496362122818,-0.540267310007193
1.7032960630731424,-2.161249273068601
0.9481553377373668,0.7303457909154922
0.8383309460330871,-0.06294829195769991
1.6146517717900908,-0.13707243540138037
0.019104461063543576,-0.15623164987155602
-0.6513582743707936,0.8905189045764397
-0.37040828326673014,-0.05966947922947563
0.0885143690871275,0.29604773433391923
-0.38608454348444565,0.22178316316676816
0.36933346009822066,-0.11827507159739226
0.06044403273826231,0.49426670879061635
0.18112497562873492,-0.6610197937895727
-0.4556726130016252,1.06993704453066
-0.3032513344841684,-0.1671080638449413
-2.102285077861129,0.9989484692406541
-0.9681333269262058,0.6328767268613525
-0.26963185181552923,0.007447998742142539
-0.9030173827557516,-0.15635090253810033
0.7854778431178608,-0.4547516626268776
-0.09465659822639022,-0.21657126286871894
-0.28862386139009955,-0.5705665373124738
-0.018692498275433733,-0.8059174489636243
1.0873524413622504,0.36283515635436187
0.714833572031341,-0.13452675982671913
0.29779181781473013,-0.037536457928123046
0.8883724363080309,0.9050966857573798
-0.7907391120752745,-0.5830452529192857
0.18228531084575006,-0.490401716764163
1.0866209493935122,-0.2820326879947662
-0.925411685592589,0.5077480202673107
-0.4005583554408203,0.8674373423341587
1.0480283756222986,0.09276526579509925
0.35093043447198224,-0.6754617789563236
-0.04626541383867491,0.3101203104456003
2.2944009990723995,-0.6070599393946096
-0.04069564057835115,-0.7995699415032187
0.2798602580637742,0.45534008012532073
0.8268461990589502,0.485573205424636
1.5239002715672443,-0.8001490369994102
0.017540646498283574,0.2756446373394666
-0.29417700697510996,0.23184658125972413
0.9383829951453309,-1.5220170343468187
0.5415139189136764,0.5630585280855158
-0.022490516475810907,-0.32296452781274065
-0.47626437544982386,0.20222047885766437
0.8246436197741369,0.15609360840685893
-0.3827175081212303,0.335773141336804
-0.6637884278295635,0.8584097575621417
0.3014632332546192,0.4960331863173788
