X1,X2
-0.9434463528369411,0.18155991212810452
-0.0570168563329666,-0.3921382314112818
-1.3025463645195021,-0.6122352221234586
1.437773624290576,1.1672715811560828
-0.07584426356667018,0.28101238370582005
-0.11534769526013924,-0.9036994915556448
0.9217265948960138,0.8101022815259444
-0.08015614446007524,0.07694264975771214
-0.12141644593470026,0.9975336999522117
-0.0360719161122976,-0.0175415335783351
-0.7618880061277532,-0.489187789258553
-0.411367717545775,0.07236718660086344
-0.19533803152912255,0.07360016710907769
-0.4824490584750023,-0.40574893931847444
-0.262720478654734,0.8247809240330077
-1.088511658083252,-0.5609552070662299
0.6618411917696215,-0.23018964184674395
0.5200331957953219,0.02491818937732182
-0.37572663822241736,0.25730907652106194
-0.042210416025459385,0.43013339876711254
-0.6097314075624962,0.3219715587452889
0.26133550748907386,0.729843513089004
-0.7927776888092951,-0.9862665317811437
0.2929892347746476,-0.8568751025491498
0.4825266131940882,-0.7670852092015663
0.07737633930305718,0.06752331636533176
-1.11262231235692,-0.10053237368310053
0.21849394028790647,0.5813715195075679
1.003079655648242,1.3256005626645335
1.3059574866557448,0.18830251001188358
0.15180236841601757,0.22518429511719917
-0.8397933558033652,-0.32073461629725253
0.06475886590222377,0.23986514402817805
0.33608527757572787,-0.7957917721434746
0.654554732316693,0.16168524783471033
0.33568245793436957,-0.4181760021037977
0.8527691356790494,0.33212214679099816
0.3939051175472762,0.8503565721257373
-0.17983532705711763,-1.0480528558915583
-0.23194285601073075,-0.6635278008673907
-0.463352182901393,0.2984073179683025
0.2408231754958096,0.4749421587406454
0.9023965717111284,0.35193663127781494
0.5274905951709172,0.20428633375707617
-1.5408685258588282,-0.8794039636123319
-0.406447160218613,-0.7896729040681749
0.04143613696338466,-0.78338712751186
-1.3434262275164692,-0.08019385337253238
-0.8016687723675924,-0.3150360371070692
0.4668484895555438,-0.8310651468811078
-0.5844674600314572,-1.36663745619371
0.9810730032448968,0.7948786984680427
0.7041505366200659,-0.9284219629919697
0.09285158774242475,-0.011250937000050587
0.7434429484723416,0.6779627056987977
-0.17031081854941155,-0.5399169855060313
-2.005285843857021,-1.103341461092093
-0.2203939334414441,-0.10522303310332515
-0.9985106930956349,0.8897072226929696
0.20482870725560848,1.0877224035365034
-0.3372942208950175,-0.5481332469498215
1.479952259297494,0.5291261542047477
0.4408134864091984,1.1272573145038876
-0.06790850920734393,0.6697008943685405
0.2627274701084851,0.24034079631494187
-0.25671693044567356,0.4727009497195319
1.0617178107444227,-0.5318794820485877
0.4079811967609363,0.12615983011840898
-1.6913422242667175,-0.6790828052300801
-0.04316867202797531,-0.3397540069250195
-0.037931716418739214,0.044614273878519795
-0.5860564482630435,-0.5109722882441915
0.2888453719575527,0.21286024722390795
-0.8623077756309943,-0.9706928803963573
0.057826660586497214,-0.6015846914183001
-0.2947338048057466,-0.17802579914550942
-0.6639930001164804,-0.5890908355616878
0.2533928412344689,0.5172183035388456
-0.046713878555685685,-0.13999247212654942
1.0170899542082976,0.30706037208455617
-1.5182264488517991,-0.7871146589043312
0.1475359102655135,0.023482311572544212
-0.8320766804204308,-0.7308691328577266
-0.0056366679214007965,0.17550765535074442
0.6634763787444595,-0.20783539531138356
0.5398653670319322,0.052155305243365424
0.8462817120906501,0.13168453403343972
-0.07450479227242135,0.023676469201874384
0.919587546783797,-1.1264975826719559
1.4108564629594194,0.8978974828094595
-0.9280524659219679,-1.0790142930552042
0.26614933980972333,0.20214910221175508
-0.5412354694684159,0.5822144987991063
-0.007911570797036638,-0.16289012759663268
1.8397977064305875,0.8799438697765494
0.48998080200289074,-0.08163895408748989
0.11421140114579442,-0.3367640417011437
-0.4820508194182961,-0.32245172630597857
-0.11885953654605963,-0.3642724584993815
0.6555924818636618,-0.10544944682537022
-0.2793074036494073,0.007756386702162166
-1.0768653022852561,-1.174650001956797
1.20180690761839,0.4140703038517837
1.2820990465235582,-0.3433991190427226
0.7541714543833589,0.9330492071144962
-0.018561439985179673,0.9389770816670457
-1.6305497277472987,-0.601145910845846
0.18088140645954687,-0.272979789560788
-0.1848607448408126,0.27811319800869105
-0.36441346788997886,-0.43604032878985666
1.2266732587192382,1.175441942584215
-0.2584192084618625,-0.17086526359946963
0.7523283061421416,0.7268721797072405
-1.095692704475985,-0.39354607042412026
-0.5096582681347235,-0.35430375292445426
-1.9159852225540415,-0.7288096508873041
1.6439753406858066,0.9815784397690197
0.5591910077092375,0.44226115872781346
0.9710355015191525,0.7161327027434117
-2.011014173268175,0.24710299458165463
1.0436434514052038,0.23221369126945046
0.2921777840367279,-0.44076738729677223
0.5542550444908578,0.6328833532039533
-1.0547322847971543,-0.8453281823679988
-0.26633997828945233,0.2807166157807882
1.3834065695488693,0.8212205167263983
0.9814925994992826,-0.04494121255458711
-0.7684493096482918,0.2539520424737861
1.7778396288041507,-0.07903178919055298
0.2338378442365483,0.2782353369707815
0.41785104372225296,0.42024702366821676
-0.46102202762896344,0.8812914467465189
-0.46863465318776115,-0.047547288574632474
0.11100110032110906,-1.290799510277881
0.4959212784976762,0.3926268488149708
0.25799425503551454,0.4195841546417547
-0.19148701438097673,0.33600466668527285
0.03685132233420241,0.0720136135464442
0.7417885707019303,0.6377254859259539
-1.6534721728593855,-0.6206099556198085
0.9124936811766265,0.10668252709243053
-1.314421066360167,-0.6205143472549965
0.10229216629430193,-0.11085418378617007
-1.0439980634012562,0.9348278565971826
-0.07325003354801107,-0.9123254139690613
-0.22476759283304465,-0.20766666733306724
0.48975958527937336,1.2695549666432129
0.5641125900392712,0.7333204697104582
-1.568354491129465,-0.7118581301534685
0.2141791710926067,-0.54694976535062
-0.01924074037868373,0.21620535943907448
0.1500904075814127,-0.017217836338175918
-0.1985959544618704,-0.5283429575647155
-1.468817424943346,-0.4001552267235234
0.019757265130587648,0.4411174081198603
-0.7515550412152645,-0.048445623956439254
0.4082354640697297,-0.04142021674798341
-0.87568868008905,-0.82115218719778
0.39478345834266676,0.3417587204565395
0.7219471062546057,0.20992332733440272
-1.465264839988706,-1.6028785304353421
-1.3838334494595812,-0.8046322626999772
0.12262344830418333,0.896847293931359
-0.06886186043524828,-0.07149341474849641
-1.5909908661807923,-0.6918641505828093
0.4390062134901584,0.4994052559256972
0.9337781090494737,-0.37356006494755656
-0.6246280404635768,-0.9775101361734769
0.7983426014411577,1.0986846858557333
0.31029478986518333,0.6765432508878368
-0.5953851055356814,0.9068146977967291
-0.3839205848396029,-0.4252878296671162
-0.05687457564644663,0.6439717136920611
-0.09771390087671555,0.36728216063453667
-0.2574847633173305,0.46304208544396774
-0.896817187233405,-1.9023435993337383
-1.1472505894113998,0.06459851201669453
0.7194445682246912,-0.07907555308682766
-1.5561208710295509,-1.279449383551772
-1.3281146051033292,-0.9557935448918468
0.7468547497707532,1.445715401431059
1.125931327959255,0.3854144160111972
0.36438732733403667,0.473133416029193
0.5713702283812797,0.05970923426705599
0.14293556233480456,0.362923976305273
0.8858060236654134,-0.5592448434991494
1.3968666116094777,0.381730366920892
-0.410939267538109,0.10436234201659367
0.6172152573158323,0.7080567291913553
0.9116474817480213,0.8676461671972725
-0.5493499007245088,-0.4571139867926056
1.1291406336140286,1.0408254251455367
0.635062573793704,-0.33006644132118623
0.4443592576051819,-0.2789403543673614
-0.740105837717431,0.19880696833154538
-0.5911467353605092,-1.0197264438160247
-0.23071365745760739,-0.35083529479952974
-0.17860799574681874,0.15841682849867045
0.8660815614734949,-0.2435817322844534
-0.3275891606586564,0.3350261485429885
-1.2201249971420451,-0.38165672452581234
0.7242449674275293,0.32492398942517725
1.2653551420490894,0.6243797034614578
1.2380087820491843,0.8231749135108931
-0.46725407115079576,-0.743559933713231
-0.8131219200357467,-0.10867525332793149
-0.441484256714828,0.4793702490808198
-0.479325693095669,0.26243620896856795
0.49379411208343127,0.0703251535871422
-1.1572228869660368,-0.21545881745638956
-0.5404110504864467,0.394038582081802
0.07008797579465242,-0.5753033486698846
-0.8315188563898888,0.0847901012110217
-0.9784481389298101,-1.6883396040534209
0.6306379530747315,0.16572949193116468
0.8462439243341611,-0.12664731654905426
0.0865771375526892,0.318970956164127
-0.1477553941848022,0.4328609962008514
0.3247892970345175,1.2015823561557708
-0.15868590525765947,0.5859065050667037
-0.24120812739342667,0.5053694077602875
-0.19838688408509814,-0.3938123544548885
0.431125204333769,0.473511620739992
0.7674083227459524,0.6182102180395899
-0.3628235490882573,0.9951917236525014
-0.7322573136235553,-0.011725130721361054
1.4534662181634015,0.11491717828944022
-1.0591785756955878,-0.42596564952609495
-0.2279809129930936,-0.005220552982851956
