X1,X2
-0.5605802122817225,-0.7018011816915498
0.955249487431293,-0.3970017166504654
1.5348469601053076,1.0556979584896529
-0.5671729401525392,-0.7834399828730125
0.15938684478565712,-0.35593265414198905
1.2712121533451417,-0.004296973187702335
-1.9546233225739995,0.17018267595026226
-0.10743504506960211,0.3025156787726092
0.21256482360225334,-0.41465277123959077
-1.5605494443968633,-0.5679225963770601
0.9755974463122769,1.2770809415105004
-0.785554858797809,-0.29725545157603944
-0.5550967236098525,0.7817232494306149
0.789419907068863,-0.27163885119565107
0.19979697578739958,0.310225751042572
1.27957755758553,0.3603665455977574
-0.38362530659579863,-0.17357508136605232
0.34932012900244147,0.3475471239513117
0.061455300444638455,0.70635789466264
-1.008238828496592,-0.20925028917843358
-0.44708393954852316,-1.289057225804384
0.9531095008420557,0.28370058828727024
-0.28475400595351785,-0.8241302071165787
-1.0498187300536672,-0.4116623266687285
0.07034872236993436,0.5810271619326163
-0.2993328751493167,0.5197563939908034
-0.8843619551304062,-0.6612428912764567
0.4510893464828841,0.15398732877794552
0.43447941504127974,0.6741712535295349
-0.2884780095144793,-0.47298125493564935
-0.647380364596353,-0.5459922159330978
0.4996728338142809,0.1610089811920168
0.374198677646272,-0.0932684363885683
0.5406582614887359,0.8329092307296116
-1.678912527053513,-1.1129864725100065
-0.9732047621330537,-0.9231419315806949
0.6617676536407673,0.31617148601326683
1.361299446001117,1.2719958504294802
-0.20574693422411006,-1.3819699286921514
-0.8186640084288195,-0.10459508283198282
-0.657924571990373,0.1411361852337577
0.6876496246562039,-0.09356297462868224
0.003283175076441547,0.6309777905862102
1.0873160819279266,1.007675303391128
-0.5160433320616012,0.9269537044575111
0.7180794667033152,0.38099993885863276
-1.1926947703063848,0.39803939697527485
-0.7270079996299535,-0.6839232790227974
0.6092464857420171,0.08340932023428115
-0.24106084237240477,-0.6744714136863212
-0.38951736405260806,-1.0285005700045873
0.23457208197107918,-0.0848597132344801
1.2426348036696844,0.13239891397488535
1.937478539879902,0.49533718888367795
-0.985212256335391,-0.1571565044735556
0.2643392403339484,1.4051103645400942
1.2414373583836118,-0.22036972565035734
1.4307192397512323,0.6854378648027458
0.8546570055917226,0.347098959844643
0.3532628197491875,0.3353285125123625
-0.7254091861603873,-0.9665033283432819
-0.26405410714580024,0.14598093062469455
-0.5581614769202403,0.9962817149029757
1.6314013668832685,0.570869834575024
0.7837343776763444,0.320605344235035
0.06549029559149266,0.9118198952452794
-0.05099102050342463,0.10455703047583831
0.16973616732052074,-0.7316397715245144
0.2403237515599621,-0.30902869211344036
0.34789148583863694,0.18765707245799917
-1.036262153766069,-0.11388008251028657
-0.3817345535674022,-0.09768026101549104
0.8690306153887398,0.252464970089733
0.3664473580623002,0.6851646678475705
0.6260113555439244,0.7089221342675176
