X1,X2
-0.6243266065879214,0.08555044945007066
0.7156617737947482,0.28055369299868227
-0.1651286053428499,1.6167625561264576
0.8249054107554613,-0.715000235063145
0.5402447346192105,-1.0420164724778576
-0.7375163156991758,-0.16371849847300035
-1.0444348827709504,-0.22729830839073611
-0.286611041925946,0.2283373435408187
-0.1715502901166701,0.6796571548459848
-0.6476579809039316,0.980178826940573
-0.12025055118545636,-1.3422757309951632
0.5392734855819632,-0.0964384843792665
0.26175440355675567,0.1275819393361808
0.04141707571756892,0.6815191468356974
0.699676104445868,-0.07004753851598244
0.6297511080399769,-0.6643689702896135
-0.10449307925442586,-0.6115808539954256
0.30125414611247614,-0.29641447935841997
-1.1184541834188841,0.6202504397821385
-0.5159514786912142,0.7987948922775022
1.3365088353411465,-0.9058273484390014
-0.26342052678193667,0.4777166452104004
0.5780351739657291,0.130766044004614
-0.030785447715830472,0.07619126291556244
0.3809179689590654,1.0411832884350294
0.47371146641333756,-0.04524463428256714
-1.3590381160349931,1.763262315832184
0.19403862292431545,-0.11644933325329399
0.308980370830453,0.2812200046319355
-0.5578888092713689,-0.7712047461281714
-0.2998996917550789,-1.1867101241016935
-0.5227919898885167,-0.581152124439339
-0.45088388407168245,-0.5846415456625427
0.0357701720125785,0.9425508849348903
-1.0081713839868127,0.4917257808895519
0.9506510337846377,0.6120661587702285
0.006503536272560506,-0.3915946201771768
0.23304334862306675,-0.9376655602915327
0.23152972238161018,0.0005680484361521021
-0.01140484069330433,-0.5267008188781768
1.0756876967794744,0.4314391309421429
1.0051549868907748,0.20775080779131688
-1.0606236831647144,0.25409563313574424
0.21041423252636246,-0.7827247664550521
-0.0003255615313431104,-0.468449628558467
1.182962869312853,0.1731180690394693
1.023855683049577,-0.3603793079856855
-0.11159665689754505,0.9092493049008016
0.09722653986446506,0.7470871383358568
-0.1672227894096584,0.3652429553819503
-0.9609740586827394,-1.688040120703185
-1.3519683609641944,-1.2065432241224605
0.7778805870466914,-1.205066784946872
0.10327341697991615,-0.26173468266885896
-0.4160930265944846,-0.12373747408834868
-0.2450603535876997,-0.6799288403616183
0.22508513938853675,0.6660457585070725
-0.6372514035421811,0.5626429547938783
-0.6469321632807501,0.3715000170150857
-0.4146105308956678,0.10605589343791388
-0.3858209821570504,1.098348149932582
0.8022534934892165,-0.01289525819426307
0.7943040585995927,-0.21929420908440522
-0.5364639195785607,0.3315396037445447
-1.0101573805078736,-0.44287378121958443
0.22297494376290813,0.36485387193611896
0.6660996782872903,0.2299049928423257
-0.24796807214438776,0.6694308589436717
-0.13867596248510727,0.3720358109718593
-0.0007292279473973262,1.2081286736137717
0.27559598954381315,-0.49297948586778695
0.0013770777545348833,0.1572654659611224
-0.6997828006156772,-0.16137565774226925
-0.4969149100712784,-0.9174788636619755
-0.10648181374446813,-0.11786283529581648
-0.3549347152223945,-1.391858486849328
-1.1044553605087204,-0.21951884038117742
0.17061442698693458,-0.19539348517583235
-0.057463441773644375,-0.2393594592512816
-0.5172400115303556,-1.2050302551612704
1.319083499303887,-0.9868665010270238
0.9083235018472948,-1.2389148506546181
-0.9647585393601199,-0.2601532419086931
-0.06567518375908174,0.7163097428429427
0.5842653467925724,-0.9177629603384568
-0.11604134113626974,-0.539377109931872
1.0740320442016422,1.2109410985600557
-0.6300592210432235,-0.7878971354152133
0.718514167528667,-0.19684547955593268
1.4106909386577982,1.0664530223961421
0.6892531912321762,1.2475060133426485
1.220062397256317,0.0016106568037681512
-0.2511637038508143,-0.4343287222293872
0.3834334058566782,-0.08630468775300668
0.7191965124772084,1.034782535179732
0.8576034523880053,-1.1130902744495275
-0.028953754103322932,0.009031044577655634
0.7793731564675344,-0.4258498339794989
0.31627586118039736,0.19380990710347712
-0.22507471726411732,0.06220403156029747
0.5528288129818701,0.5821088054278547
-0.04158139942693695,1.1953029741219754
0.9076940113652565,-0.35388567989320163
0.1437093250212165,0.1834153369181099
-0.08120141727177155,0.05361501444425282
-0.7065153089632563,-0.4266657061770614
0.5027700858906028,0.29482876522368534
0.08440155967314572,0.10141293215569919
0.4298359495087337,0.750992573859855
-0.07800335037182227,0.9732069300000046
0.7778291012415,-0.020131251791614846
0.02504891829847633,-0.9991492552011121
0.8072570152506423,-0.605704168233016
0.5929724216975505,0.8543547783327754
0.46719468220832316,-0.4922343900976463
0.7861981792910249,0.2299180647509027
-1.3517309705517182,-1.026084126194665
0.5192488137927166,-1.2853451050658453
-0.2345708382413828,-0.8021325026028657
0.20898373728202674,-0.4462779752057124
0.2632801303941367,0.8112044124245534
0.008205233227961128,0.2848118102285398
0.8295663979346442,0.007455920994772491
-0.8029711070590273,0.6553223554201977
0.21630110480692583,-0.5033002046750015
0.347406882277839,-0.71018729860603
-0.5992371832046699,-1.1019583346223625
0.7329221147706817,0.20970717700668906
-0.9790134020832264,-0.4729529745279104
0.17585985970668783,0.7399943936931772
0.3281374075504196,0.4168267036232101
-0.5578417634156185,0.4057647399416149
0.5239845603127706,-1.4249062131263295
0.6290798607614041,-0.47994147199139914
-0.4672347731499947,-0.34809549916679805
0.41166575638167124,-1.0834167507133736
-0.29172429228068486,-1.0567417001093484
0.3341959250346736,0.270605418475009
-1.5081467302968399,-1.0598200056818252
-0.0034462694762960044,1.107854359683316
-0.8162099008934908,-0.2551041154815539
0.43786209316307634,-0.6342011404595842
0.31382113019575886,-0.7177808153744065
